account_id,income-group
6940,Low to medium income
55,Medium to high income
7093,Low income
5084,Medium to high income
1777,Low income
8162,Low income
10826,Low income
8754,Low to medium income
1987,Low income
11007,Low income
7426,Medium to high income
9153,Medium to high income
10379,Medium to high income
9204,Medium to high income
3197,High income
2920,Medium to high income
6961,Low income
4673,High income
9937,High income
8779,Low to medium income
9596,Medium to high income
2891,Medium to high income
4910,High income
75,Low to medium income
10120,Low to medium income
6327,Medium to high income
10142,Medium to high income
9826,High income
1501,High income
10767,High income
7279,High income
7230,Low to medium income
143,Medium to high income
450,Low to medium income
9316,Low income
6379,Low to medium income
9239,Medium to high income
8315,Low income
2868,Low income
10888,Low to medium income
1277,High income
9977,High income
10196,High income
6384,High income
8029,High income
968,Low to medium income
6988,High income
4472,Low to medium income
6991,Low to medium income
3336,Medium to high income
4301,Low income
1940,Low income
1272,Medium to high income
1388,Low income
1044,Medium to high income
6969,Low to medium income
10479,High income
3619,High income
1715,Low income
10159,Medium to high income
1463,Low to medium income
5114,High income
4990,Medium to high income
4329,Low income
10936,High income
4692,Low income
7212,Low to medium income
6086,High income
437,High income
11171,Medium to high income
11101,High income
5329,Low to medium income
610,Medium to high income
9384,Medium to high income
5956,Low to medium income
10430,High income
7875,High income
7072,Medium to high income
6255,High income
6516,Low income
5564,Medium to high income
5682,Medium to high income
7458,Low income
5237,Low to medium income
7761,Low to medium income
5278,High income
3560,High income
7235,Low income
10548,High income
2281,Low income
4073,Medium to high income
6974,High income
7938,Medium to high income
7094,Medium to high income
3667,High income
7723,High income
3870,Medium to high income
4012,Medium to high income
5909,Medium to high income
10470,Low to medium income
6488,Low to medium income
10270,Low to medium income
6887,High income
6406,High income
7573,Low income
4508,High income
221,Low to medium income
5331,High income
1911,Medium to high income
20,Low to medium income
8786,Medium to high income
10582,High income
1915,High income
8897,Low to medium income
2371,Low income
4303,Low income
6825,Low to medium income
1072,Low to medium income
4964,High income
2461,Low to medium income
10736,High income
3194,High income
10839,Low to medium income
49,Low income
4290,Low income
10219,Low income
4211,Low income
1135,Low income
6299,Low to medium income
10846,Low to medium income
347,Low to medium income
6543,Medium to high income
10446,High income
3479,Low income
11075,Low to medium income
4442,Low to medium income
199,Low to medium income
6722,High income
796,Medium to high income
3749,High income
8523,Low income
310,Medium to high income
8629,Low to medium income
236,Low income
9930,High income
3483,Low to medium income
4599,Low to medium income
7326,Medium to high income
7352,Medium to high income
2350,Medium to high income
9145,High income
2964,Low income
5585,Low income
9687,High income
3732,Medium to high income
6303,High income
11176,Medium to high income
2986,Low income
7462,Low income
3900,Medium to high income
7034,Low income
9493,High income
1143,Low income
1,Medium to high income
3855,Low income
5536,High income
5989,High income
9499,High income
6768,Low to medium income
2150,High income
6646,Low income
4887,Medium to high income
8560,Low to medium income
3321,Medium to high income
11003,Low income
10402,Low to medium income
9904,High income
6141,Low to medium income
5687,High income
10856,Low to medium income
5121,Medium to high income
4186,Low income
368,Low to medium income
3312,Low income
11121,Low income
5332,High income
5848,High income
10343,Medium to high income
5935,Medium to high income
2895,Low to medium income
10262,Low income
7848,Low to medium income
9477,Medium to high income
4856,High income
7186,Low income
5794,Low to medium income
1456,Medium to high income
4877,Low to medium income
425,Medium to high income
3007,Low to medium income
1031,High income
4297,Low income
807,Low to medium income
9553,Low income
4271,Low to medium income
4120,Low to medium income
2036,Medium to high income
115,Low to medium income
4259,Low income
8687,Medium to high income
2447,Low income
10140,High income
9353,Medium to high income
3623,Low income
738,Low to medium income
7631,Medium to high income
4789,High income
773,Low to medium income
10602,Low to medium income
1446,High income
3270,Low income
8443,Low income
9653,Low to medium income
8916,Low to medium income
8017,Low to medium income
5830,High income
4597,High income
7023,Low to medium income
8086,Low to medium income
8825,Low to medium income
2930,Medium to high income
1928,Low income
7108,Medium to high income
10925,High income
9960,Low income
8800,Low to medium income
9224,Medium to high income
5519,Medium to high income
5046,High income
7037,Low to medium income
905,Low income
8624,High income
8945,Medium to high income
6445,Medium to high income
2727,Medium to high income
6404,Medium to high income
11074,High income
10150,High income
1968,Low to medium income
6534,Low to medium income
9485,Low to medium income
7053,High income
4654,High income
9760,Medium to high income
1048,Low to medium income
10619,High income
9308,Medium to high income
10505,High income
8362,High income
2625,Low to medium income
4637,High income
9972,Low to medium income
4483,High income
4487,Low to medium income
4988,Low income
8931,High income
5871,Low income
2008,High income
3139,High income
10037,High income
10673,Medium to high income
5303,High income
538,Low to medium income
7922,Medium to high income
5692,Low income
4843,High income
6383,Low income
1628,High income
1204,Medium to high income
3673,Medium to high income
760,Medium to high income
8957,Medium to high income
4128,Medium to high income
6810,High income
5386,High income
8700,Low income
3202,Medium to high income
1328,Medium to high income
8405,Medium to high income
6515,Low to medium income
2882,Medium to high income
7574,Low income
6387,Medium to high income
5320,Low to medium income
5048,Low to medium income
8146,Low to medium income
10031,Low income
5748,Medium to high income
2134,Medium to high income
1523,Medium to high income
9665,Medium to high income
4640,High income
3635,Medium to high income
3547,Low to medium income
2456,Low to medium income
5633,Low to medium income
7801,Medium to high income
10489,High income
7011,Low income
2620,Low income
3933,Low to medium income
10981,High income
1734,Low to medium income
10995,Low income
6357,Medium to high income
9209,High income
10286,High income
2611,High income
1600,Medium to high income
3308,Low to medium income
5407,Medium to high income
2166,Low to medium income
3955,Low income
6634,Low income
3056,Medium to high income
5718,High income
6872,Medium to high income
8164,High income
4580,High income
9305,High income
453,Low to medium income
8545,High income
9850,Low income
7378,Low to medium income
7646,Medium to high income
1640,Medium to high income
5184,Low income
8492,High income
11188,Low income
1212,Medium to high income
9097,Low to medium income
10473,High income
7962,High income
9984,Medium to high income
5527,Low income
6374,Low to medium income
7453,Low to medium income
8952,Medium to high income
241,High income
8975,Low income
6119,Low to medium income
5236,High income
5723,Low to medium income
1710,Low income
1970,Low income
5313,Low to medium income
10634,Medium to high income
7010,High income
8562,Medium to high income
3158,Low income
4436,Low income
5287,Low income
2445,Low income
6059,Medium to high income
4550,Low income
4240,Low income
8911,Medium to high income
3706,Low income
3628,Low income
10175,Low income
8985,Medium to high income
5204,High income
9220,High income
9888,High income
5263,Low income
1020,High income
9503,Low income
10613,Low to medium income
67,Low to medium income
6019,Low to medium income
5863,Low to medium income
3717,Medium to high income
6730,Low to medium income
10749,Low income
4998,High income
6287,Low income
5985,Low income
4754,Low income
4002,High income
8870,Low income
966,Low to medium income
4767,High income
9725,Low income
4475,High income
5740,Low income
5731,Low income
7290,High income
3846,Low to medium income
8104,Medium to high income
4507,High income
11013,Medium to high income
4491,Medium to high income
3759,Medium to high income
1162,Low to medium income
2055,Low to medium income
10766,Medium to high income
4415,Low income
3005,High income
2223,Medium to high income
4817,Low income
2875,Medium to high income
10536,Low income
11112,High income
3807,Medium to high income
9197,Low to medium income
10832,Low to medium income
6421,High income
4207,High income
577,Low income
10855,Low to medium income
3081,Low to medium income
3535,Medium to high income
247,Low to medium income
8707,High income
9523,Low to medium income
6072,High income
6295,Medium to high income
10914,Low income
1509,High income
5577,Low to medium income
7348,High income
1127,High income
1833,Low to medium income
4944,High income
9080,Low to medium income
6466,Medium to high income
9964,Medium to high income
4790,High income
10245,High income
1109,Low income
6001,Medium to high income
5538,High income
10552,Medium to high income
1545,Low to medium income
7409,Medium to high income
4444,Low income
146,High income
6271,Low to medium income
10065,Low income
4741,Medium to high income
246,Medium to high income
375,High income
1524,High income
10022,Medium to high income
7451,High income
11010,Low income
4356,High income
3885,Low income
1175,Low to medium income
880,Low income
2320,Low to medium income
850,High income
4713,Low income
675,Medium to high income
5025,Low to medium income
2308,Low to medium income
5995,Low to medium income
6749,High income
1010,Low to medium income
8977,Low income
4756,Medium to high income
3412,Medium to high income
606,Low income
5961,Low to medium income
2975,High income
2894,High income
7613,Low to medium income
10542,Low to medium income
8015,High income
10617,Low income
11166,Low to medium income
849,Medium to high income
523,Low to medium income
4066,Low income
8414,Low income
819,Medium to high income
4961,Low income
749,Low to medium income
5430,Medium to high income
7755,Medium to high income
10525,Low income
1453,Medium to high income
8310,Medium to high income
10710,Low income
5031,High income
2613,Medium to high income
213,Low income
967,Low to medium income
1077,Medium to high income
7959,High income
640,Medium to high income
4252,Low to medium income
8432,Medium to high income
6218,Medium to high income
6905,High income
5922,Low to medium income
3598,Medium to high income
6116,Low to medium income
6263,Low to medium income
10486,High income
2410,High income
193,Low income
3363,Low income
8278,High income
10660,Medium to high income
8686,Low income
1604,Low to medium income
5907,Low income
10669,Medium to high income
2918,Low income
5735,High income
359,Low to medium income
8387,Low to medium income
1829,Medium to high income
3839,Low income
9392,Low income
2292,Low income
10466,Low to medium income
9855,Medium to high income
4088,Low income
5231,Low to medium income
590,High income
8732,Medium to high income
2315,Medium to high income
3515,Medium to high income
2245,Low to medium income
6283,Medium to high income
2246,Low to medium income
6606,High income
5545,High income
7342,Medium to high income
837,Medium to high income
9500,Medium to high income
3602,Medium to high income
234,Low income
2995,Medium to high income
1118,Low to medium income
7789,High income
3068,Low income
8955,Low to medium income
945,Low to medium income
5644,Low to medium income
7192,Medium to high income
2324,High income
697,High income
3439,Medium to high income
1506,Low to medium income
232,Medium to high income
8876,Low income
4500,High income
9739,Low income
10395,Low income
1176,Low income
1627,High income
938,Low to medium income
2740,Low income
257,High income
4058,Medium to high income
7736,Low income
8210,Medium to high income
833,Low to medium income
6230,Low to medium income
7325,Low to medium income
1307,Low to medium income
1502,Low income
6211,Low to medium income
843,Medium to high income
4174,Medium to high income
9757,High income
6918,Low income
286,Low to medium income
11086,Low income
1921,Medium to high income
4138,High income
7718,Medium to high income
1291,Low income
6862,Low income
4136,Low income
803,Low to medium income
4298,Low income
10833,Medium to high income
9606,High income
8534,Medium to high income
5153,High income
961,High income
5011,Medium to high income
6653,Medium to high income
9094,Medium to high income
810,High income
5493,Low to medium income
2147,High income
5107,Low to medium income
3979,High income
6049,High income
8147,Low income
1857,Low to medium income
3910,High income
5207,Medium to high income
11114,Low income
5429,Low to medium income
9400,High income
1740,Medium to high income
7488,Medium to high income
195,Low to medium income
635,Medium to high income
7527,Low income
10319,Medium to high income
2296,Low to medium income
10637,Low to medium income
2931,High income
907,Low to medium income
3698,High income
9516,Low to medium income
679,Low to medium income
7384,Low to medium income
5043,Low income
5267,Low income
339,Medium to high income
2516,Low to medium income
9010,High income
378,Medium to high income
4808,Low income
5068,Low income
7628,Low to medium income
7128,Low to medium income
2811,Low to medium income
3551,Medium to high income
1663,Low income
5543,Medium to high income
1577,High income
10641,Low income
5336,High income
6024,High income
1878,Low income
3099,Low to medium income
6055,High income
5841,Medium to high income
3972,Low to medium income
4394,High income
5758,Medium to high income
6658,Medium to high income
4603,Medium to high income
8427,Medium to high income
10260,Low to medium income
7143,High income
8789,Medium to high income
6197,Low income
4554,Low to medium income
4937,Low to medium income
1920,Low to medium income
8749,Low to medium income
1650,High income
10377,Low to medium income
9206,High income
10971,Low to medium income
6398,Low income
9212,High income
7937,Low income
839,Low to medium income
4246,Low income
158,High income
4832,Low income
5621,Low to medium income
1945,High income
5147,High income
2535,High income
11039,Medium to high income
9495,High income
9635,Low to medium income
2173,Low to medium income
942,Low to medium income
9386,Low to medium income
5510,Low to medium income
873,Medium to high income
2253,Low income
5181,Low income
979,Low income
10390,Low income
4698,Low to medium income
7793,Medium to high income
1745,High income
10590,High income
5080,High income
8369,Low income
5232,High income
2407,High income
3834,High income
7912,Low to medium income
7712,Medium to high income
1065,High income
7275,Low income
1343,Medium to high income
1384,Low income
9967,Medium to high income
6181,Medium to high income
10507,Medium to high income
2674,High income
2698,Low to medium income
3231,Low to medium income
4096,Low to medium income
10476,Medium to high income
5948,Medium to high income
9140,Low to medium income
10258,Low to medium income
5675,Low to medium income
4743,Medium to high income
8805,Low to medium income
1542,Medium to high income
6770,Low income
8773,Medium to high income
10420,Low to medium income
7514,Medium to high income
793,Low income
10909,High income
8702,Low income
4791,Low to medium income
2963,High income
8216,Medium to high income
8140,Low income
10146,Low to medium income
5289,Low to medium income
2587,Low income
4405,Medium to high income
8663,Low to medium income
2589,Low income
3421,Medium to high income
10490,Low to medium income
4094,Medium to high income
9958,Medium to high income
2534,Low to medium income
4188,Low to medium income
6613,Low to medium income
10827,Low to medium income
5491,Low to medium income
8402,Medium to high income
8783,Medium to high income
10010,Low to medium income
618,High income
9121,High income
361,Low to medium income
4310,High income
2678,Low income
6376,Medium to high income
524,Low income
10341,Low to medium income
5654,Low to medium income
4098,Low income
5824,Low income
7000,Medium to high income
2561,Medium to high income
5229,Medium to high income
4086,Low income
2428,Low income
8254,Low income
2836,Low to medium income
8418,Low to medium income
1362,Low income
7152,Low income
10033,Low income
9349,High income
274,Low income
3388,High income
922,Low income
8588,Medium to high income
2518,Low income
574,Low to medium income
3220,Low to medium income
5967,Low income
1183,Low to medium income
6856,Low income
4530,High income
1553,High income
4682,Medium to high income
8204,High income
5221,Medium to high income
1232,High income
1927,High income
5788,Low to medium income
6652,High income
6246,High income
5975,Low to medium income
6875,Low income
4399,High income
4042,Low to medium income
2157,Low income
10133,High income
2525,Low to medium income
8233,Medium to high income
9483,Medium to high income
2945,Low to medium income
10403,Low income
5074,Low income
10524,Low to medium income
4690,Low to medium income
7521,High income
7196,Low to medium income
4406,Medium to high income
9672,Low income
4864,Low income
4706,Low income
4070,High income
25,Medium to high income
3697,Low to medium income
217,Medium to high income
4220,Medium to high income
5286,Low to medium income
9559,Medium to high income
2849,Medium to high income
7787,Medium to high income
3102,Low income
5868,Low income
8370,High income
9988,High income
2939,High income
5529,Medium to high income
9743,High income
5763,Low to medium income
3478,Medium to high income
7494,Low to medium income
1763,High income
7250,Medium to high income
2005,Low to medium income
10770,Medium to high income
6885,Low income
2072,Medium to high income
9463,High income
6318,Medium to high income
4093,Medium to high income
5751,Low income
3340,Low to medium income
3594,Medium to high income
3584,Low to medium income
3643,Medium to high income
851,Medium to high income
7706,Low to medium income
3967,High income
10128,Medium to high income
486,High income
9,Low to medium income
9451,High income
9264,High income
3865,Low income
2853,Medium to high income
1490,Medium to high income
6310,Low income
10380,Low to medium income
3887,Low income
4278,High income
8643,High income
1998,Low to medium income
10795,Low to medium income
11110,Low income
2408,Medium to high income
202,High income
7998,Low income
830,High income
3536,Low income
6050,Medium to high income
125,Medium to high income
3463,High income
2804,Low to medium income
3745,Low income
9771,Low income
451,Low income
10530,Medium to high income
1079,High income
8920,Medium to high income
6678,Low income
3852,High income
528,Medium to high income
73,Medium to high income
5589,Medium to high income
10212,Low to medium income
6365,Low income
5636,Low income
591,Medium to high income
2217,Low to medium income
2544,Medium to high income
7725,High income
8091,Medium to high income
7321,High income
5462,Medium to high income
7791,Low to medium income
955,Low to medium income
4037,Low income
6642,Low income
2793,High income
5424,Low to medium income
879,Low to medium income
9530,Low income
4828,High income
10699,Low to medium income
1497,Low to medium income
7476,Medium to high income
4390,High income
10478,Medium to high income
1081,High income
4261,High income
9916,Low to medium income
5350,High income
8135,Low income
8685,Low to medium income
4967,Low to medium income
2130,Low to medium income
9298,High income
8175,Low income
6257,Medium to high income
3790,Low income
9952,High income
3503,High income
5223,Low to medium income
4608,High income
1626,Low to medium income
4764,Low to medium income
2471,Medium to high income
5892,Low income
2612,High income
4971,Low income
5185,High income
10069,Low income
2262,Low to medium income
1131,Medium to high income
1041,Low to medium income
24,Low income
3409,Low to medium income
7022,High income
7943,Low to medium income
5272,Medium to high income
5453,High income
2565,High income
800,Low to medium income
11092,Low income
5062,Medium to high income
8969,High income
4656,Low to medium income
4480,Medium to high income
9971,Medium to high income
6729,High income
1773,Low income
9242,Medium to high income
1764,Low income
6215,Low income
10099,Medium to high income
5423,Low income
940,Medium to high income
3011,High income
3298,Medium to high income
8286,Medium to high income
9668,Low income
5120,Medium to high income
6097,Low to medium income
7019,Medium to high income
7408,Medium to high income
8041,Low to medium income
252,Low to medium income
9986,Low income
3276,Low to medium income
3859,High income
3570,Low to medium income
3783,Medium to high income
10207,Low income
10906,Low to medium income
3427,Medium to high income
5209,Low to medium income
10711,High income
10785,Low to medium income
2814,Low income
6866,Low to medium income
1665,Medium to high income
6575,Medium to high income
3829,Low income
3091,High income
10141,Low to medium income
5177,Medium to high income
7005,Medium to high income
6409,Medium to high income
7485,Medium to high income
8079,Low income
8395,High income
10352,Low income
4931,High income
13,Low income
1834,Low to medium income
2285,Low to medium income
2295,Medium to high income
1378,Low to medium income
2781,High income
1165,Low to medium income
1404,Low income
6457,Medium to high income
2639,Low to medium income
8299,Low income
6437,Low to medium income
6912,Medium to high income
7327,Low to medium income
5299,High income
4127,High income
8143,Low to medium income
1964,High income
3690,High income
3433,High income
3389,High income
4712,Low income
1170,Low income
6347,Low income
4065,Low to medium income
8230,Low income
1215,High income
5939,Low to medium income
2156,Low income
7788,Low income
10323,Low to medium income
7947,Low to medium income
1891,High income
2570,Medium to high income
9256,Medium to high income
295,High income
7397,Low to medium income
6349,Medium to high income
10790,Low income
10398,Low income
2431,Low income
550,Medium to high income
1890,Low to medium income
10742,High income
10356,Low to medium income
4676,High income
8852,Medium to high income
3565,Low to medium income
5294,Low income
1958,Medium to high income
7349,Low income
8799,Low to medium income
1351,Medium to high income
1045,Medium to high income
7732,Medium to high income
8070,Medium to high income
477,High income
7832,High income
2202,Low to medium income
7396,High income
4055,Low income
10340,Low income
10091,Medium to high income
7629,Low income
10640,Low to medium income
3498,Medium to high income
6742,Low income
1172,High income
569,High income
